User-agent: *
Allow: /
Allow: /status.html
Allow: /listing-kit.html
Allow: /whitepaper.html
Allow: /buy.html
Allow: /security.html
Allow: /risk.html
Allow: /faq.html
Allow: /brand-kit.html
Allow: /brand-kit.json
Allow: /reviewer-kit.html
Allow: /reviewer-kit.json
Allow: /platform-replies.html
Allow: /platform-replies.json
Allow: /trust.html
Allow: /trust.json
Allow: /onchain-proofs.html
Allow: /onchain-proofs.json
Allow: /wallet-warning.html
Allow: /wallet-warning.json
Allow: /external-reviews.html
Allow: /external-reviews.json
Allow: /roadmap.html
Allow: /roadmap.json
Allow: /community.html
Allow: /community.json
Allow: /narrative.html
Allow: /narrative.json
Allow: /radar.html
Allow: /radar.json
Allow: /listing-readiness.html
Allow: /listing-readiness.json
Allow: /market-quality.html
Allow: /market-quality.json
Allow: /liquidity.html
Allow: /liquidity.json
Allow: /holder-distribution.html
Allow: /holder-distribution.json
Allow: /risk-remediation.html
Allow: /risk-remediation.json
Allow: /custody-roadmap.html
Allow: /custody-roadmap.json
Allow: /token-safety.html
Allow: /token-safety.json
Allow: /blockaid-followup.html
Allow: /blockaid-followup.json
Allow: /technical-report.html
Allow: /technical-report.json
Allow: /reserve-statement.html
Allow: /reserve-statement.json
Allow: /supply.json
Allow: /member-ledger.html
Allow: /member-ledger.json
Allow: /member-benefit.html
Allow: /member-benefit.json
Allow: /member-benefit-transfer.html
Allow: /member-benefit-transfer.json
Allow: /operator.html
Allow: /member-program.json
Allow: /gca/member-access/
Allow: /support.html
Allow: /support.json
Allow: /privacy.html
Allow: /privacy.json
Allow: /terms.html
Allow: /terms.json
Allow: /utility.html
Allow: /utility.json
Allow: /product.html
Allow: /product.json
Allow: /access.html
Allow: /access.json
Allow: /operations.html
Allow: /operations.json
Allow: /access-api.html
Allow: /access-api.json
Allow: /review-queue.html
Allow: /review-queue.json
Allow: /credits.html
Allow: /credits.json
Allow: /release-gates.html
Allow: /release-gates.json
Allow: /.well-known/gca-token.json
Allow: /.well-known/wallet-security.json
Allow: /.well-known/security.txt

Sitemap: https://gcagochina.com/sitemap.xml
